,timestamp,page_views,ad_spend,is_weekend,day_of_week,is_holiday
0,1/1/2022,1165.962767,194.9014246,TRUE,Saturday,TRUE
1,1/2/2022,1191.485835,175.852071,TRUE,Sunday,FALSE
2,1/3/2022,1266.928269,269.4306561,FALSE,Monday,FALSE
3,1/4/2022,1364.193858,295.6908957,FALSE,Tuesday,FALSE
4,1/5/2022,1013.28252,242.9753988,FALSE,Wednesday,FALSE
5,1/6/2022,996.316889,242.9758913,FALSE,Thursday,FALSE
6,1/7/2022,1105.347391,297.3763845,FALSE,Friday,FALSE
7,1/8/2022,1202.57475,203.0230419,TRUE,Saturday,FALSE
8,1/9/2022,1333.75797,165.9157684,TRUE,Sunday,FALSE
9,1/10/2022,1424.614518,266.2768013,FALSE,Monday,FALSE
10,1/11/2022,1425.29907,236.0974692,FALSE,Tuesday,FALSE
11,1/12/2022,1035.02241,236.0281074,FALSE,Wednesday,FALSE
12,1/13/2022,1010.145995,257.2588681,FALSE,Thursday,FALSE
13,1/14/2022,1101.034405,192.6015927,FALSE,Friday,FALSE
14,1/15/2022,1264.154526,128.252465,TRUE,Saturday,FALSE
15,1/16/2022,1442.178275,163.1313741,TRUE,Sunday,FALSE
16,1/17/2022,1400.530269,219.6150664,FALSE,Monday,FALSE
17,1/18/2022,1113.556168,259.42742,FALSE,Tuesday,FALSE
18,1/19/2022,1185.419407,222.7592777,FALSE,Wednesday,FALSE
19,1/20/2022,891.0840707,207.630889,FALSE,Thursday,FALSE
20,1/21/2022,1071.865155,293.9694631,FALSE,Friday,FALSE
21,1/22/2022,1124.023577,173.226711,TRUE,Saturday,FALSE
22,1/23/2022,1328.859276,182.0258461,TRUE,Sunday,FALSE
23,1/24/2022,1453.038247,207.2575544,FALSE,Monday,FALSE
24,1/25/2022,1274.104397,233.6685183,FALSE,Tuesday,FALSE
25,1/26/2022,1116.176621,253.3276777,FALSE,Wednesday,FALSE
26,1/27/2022,1120.738845,215.4701927,FALSE,Thursday,FALSE
27,1/28/2022,1084.66652,261.2709406,FALSE,Friday,FALSE
28,1/29/2022,1199.275724,161.9808393,TRUE,Saturday,FALSE
29,1/30/2022,1431.835984,171.2491875,TRUE,Sunday,FALSE
30,1/31/2022,1518.201149,231.9488016,FALSE,Monday,FALSE
31,2/1/2022,1159.272122,305.5683455,FALSE,Tuesday,FALSE
32,2/2/2022,1139.485326,249.5950833,FALSE,Wednesday,FALSE
33,2/3/2022,1078.187624,218.2686721,FALSE,Thursday,FALSE
34,2/4/2022,1083.253345,274.6763474,FALSE,Friday,FALSE
35,2/5/2022,1342.054547,143.3746905,TRUE,Saturday,FALSE
36,2/6/2022,1359.70445,186.2659079,TRUE,Sunday,FALSE
37,2/7/2022,1456.342139,191.2098963,FALSE,Monday,FALSE
38,2/8/2022,1247.56606,210.1544185,FALSE,Tuesday,FALSE
39,2/9/2022,1116.926946,255.9058371,FALSE,Wednesday,FALSE
40,2/10/2022,924.8053228,272.1539974,FALSE,Thursday,FALSE
41,2/11/2022,949.339578,255.1410484,FALSE,Friday,FALSE
42,2/12/2022,1377.952301,176.5305515,TRUE,Saturday,FALSE
43,2/13/2022,1350.761674,170.9668891,TRUE,Sunday,FALSE
44,2/14/2022,1369.610219,205.6443403,FALSE,Monday,FALSE
45,2/15/2022,1123.246415,228.4046737,FALSE,Tuesday,FALSE
46,2/16/2022,1069.459414,236.1808369,FALSE,Wednesday,FALSE
47,2/17/2022,929.2561416,281.7136668,FALSE,Thursday,FALSE
48,2/18/2022,1220.647916,260.3085487,FALSE,Friday,FALSE
49,2/19/2022,1332.990165,127.1087953,TRUE,Saturday,FALSE
50,2/20/2022,1382.70273,189.7225191,TRUE,Sunday,FALSE
51,2/21/2022,1645.567333,238.4475316,FALSE,Monday,FALSE
52,2/22/2022,1357.603717,229.69234,FALSE,Tuesday,FALSE
53,2/23/2022,1118.88628,268.3502887,FALSE,Wednesday,FALSE
54,2/24/2022,867.7186429,280.9299857,FALSE,Thursday,FALSE
55,2/25/2022,1286.061068,277.9384036,FALSE,Friday,FALSE
56,2/26/2022,1172.905273,154.8234743,TRUE,Saturday,FALSE
57,2/27/2022,1318.053286,170.7236287,TRUE,Sunday,FALSE
58,2/28/2022,1569.990529,259.9379029,FALSE,Monday,FALSE
59,3/1/2022,1502.937757,279.2663538,FALSE,Tuesday,FALSE
60,3/2/2022,1256.111267,235.6247729,FALSE,Wednesday,FALSE
61,3/3/2022,1137.401734,244.4302307,FALSE,Thursday,FALSE
62,3/4/2022,1191.659837,216.8099508,FALSE,Friday,FALSE
63,3/5/2022,1344.082257,144.1138013,TRUE,Saturday,FALSE
64,3/6/2022,1499.694848,204.3757747,TRUE,Sunday,FALSE
65,3/7/2022,1485.018538,290.6872009,FALSE,Monday,FALSE
66,3/8/2022,1320.501676,247.8396964,FALSE,Tuesday,FALSE
67,3/9/2022,1171.203837,280.1059869,FALSE,Wednesday,FALSE
68,3/10/2022,1060.887065,260.8490808,FALSE,Thursday,FALSE
69,3/11/2022,1113.048642,230.6464074,FALSE,Friday,FALSE
70,3/12/2022,1177.152322,190.8418682,TRUE,Saturday,FALSE
71,3/13/2022,1450.866327,226.141097,TRUE,Sunday,FALSE
72,3/14/2022,1401.448517,248.9252188,FALSE,Monday,FALSE
73,3/15/2022,1261.433708,296.9393097,FALSE,Tuesday,FALSE
74,3/16/2022,1212.986852,171.4076469,FALSE,Wednesday,FALSE
75,3/17/2022,1216.637231,274.6570751,FALSE,Thursday,FALSE
76,3/18/2022,1247.361726,252.611412,FALSE,Friday,FALSE
77,3/19/2022,1130.46664,171.0297795,TRUE,Saturday,FALSE
78,3/20/2022,1396.386638,182.7528233,TRUE,Sunday,FALSE
79,3/21/2022,1577.315854,190.3729326,FALSE,Monday,FALSE
80,3/22/2022,1267.37376,243.4098434,FALSE,Tuesday,FALSE
81,3/23/2022,1162.529758,260.7133771,FALSE,Wednesday,FALSE
82,3/24/2022,1121.885965,294.3368213,FALSE,Thursday,FALSE
83,3/25/2022,1071.844572,234.4518935,FALSE,Friday,FALSE
84,3/26/2022,1325.450151,155.7451919,TRUE,Saturday,FALSE
85,3/27/2022,1387.768597,164.9472887,TRUE,Sunday,FALSE
86,3/28/2022,1449.970257,277.4620635,FALSE,Monday,FALSE
87,3/29/2022,1369.100559,259.8625333,FALSE,Tuesday,FALSE
88,3/30/2022,1048.887906,234.1071939,FALSE,Wednesday,FALSE
89,3/31/2022,1171.677467,265.398023,FALSE,Thursday,FALSE
90,4/1/2022,1163.710474,252.9123265,FALSE,Friday,FALSE
91,4/2/2022,1351.146605,209.0593497,TRUE,Saturday,FALSE
92,4/3/2022,1500.724519,158.9384072,TRUE,Sunday,FALSE
93,4/4/2022,1623.764046,240.1701356,FALSE,Monday,FALSE
94,4/5/2022,1390.794089,238.2367554,FALSE,Tuesday,FALSE
95,4/6/2022,1143.431962,206.0945516,FALSE,Wednesday,FALSE
96,4/7/2022,1128.703176,258.8836083,FALSE,Thursday,FALSE
97,4/8/2022,1200.41771,257.8316582,FALSE,Friday,FALSE
98,4/9/2022,1298.489395,180.1534037,TRUE,Saturday,FALSE
99,4/10/2022,1486.38397,172.962386,TRUE,Sunday,FALSE
100,4/11/2022,1465.452362,207.5388777,FALSE,Monday,FALSE
101,4/12/2022,1314.221486,237.3806403,FALSE,Tuesday,FALSE
102,4/13/2022,1077.605465,239.7185645,FALSE,Wednesday,FALSE
103,4/14/2022,1242.716394,225.9316819,FALSE,Thursday,FALSE
